,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
6549,536947,21098,CHRISTMAS TOILET ROLL,12,2010-12-03 12:29:00,1.25,13013.0,United Kingdom
6550,536947,21121,SET/10 RED POLKADOT PARTY CANDLES,24,2010-12-03 12:29:00,1.25,13013.0,United Kingdom
6551,536947,37343,POLKADOT MUG PINK ,6,2010-12-03 12:29:00,1.65,13013.0,United Kingdom
6552,536947,22740,POLKADOT PEN,48,2010-12-03 12:29:00,0.85,13013.0,United Kingdom
6553,536947,21843,RED RETROSPOT CAKE STAND,4,2010-12-03 12:29:00,10.95,13013.0,United Kingdom
6554,536947,84510A,SET OF 4 ENGLISH ROSE COASTERS,10,2010-12-03 12:29:00,1.25,13013.0,United Kingdom
6555,536947,84030E,ENGLISH ROSE HOT WATER BOTTLE,4,2010-12-03 12:29:00,4.25,13013.0,United Kingdom
6556,536947,84536A,ENGLISH ROSE NOTEBOOK A7 SIZE,16,2010-12-03 12:29:00,0.42,13013.0,United Kingdom
6557,536947,84520B,PACK 20 ENGLISH ROSE PAPER NAPKINS,12,2010-12-03 12:29:00,0.85,13013.0,United Kingdom
6558,536947,22041,"RECORD FRAME 7"" SINGLE SIZE ",12,2010-12-03 12:29:00,2.55,13013.0,United Kingdom
7314,537034,22867,HAND WARMER BIRD DESIGN,96,2010-12-03 17:20:00,1.85,13081.0,United Kingdom
7315,537034,22866,HAND WARMER SCOTTY DOG DESIGN,96,2010-12-03 17:20:00,1.85,13081.0,United Kingdom
7316,537034,22865,HAND WARMER OWL DESIGN,96,2010-12-03 17:20:00,1.85,13081.0,United Kingdom
7317,537034,22633,HAND WARMER UNION JACK,96,2010-12-03 17:20:00,1.85,13081.0,United Kingdom
7318,537034,22616,PACK OF 12 LONDON TISSUES ,48,2010-12-03 17:20:00,0.29,13081.0,United Kingdom
7319,537034,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,40,2010-12-03 17:20:00,2.55,13081.0,United Kingdom
7320,537034,21094,SET/6 RED SPOTTY PAPER PLATES,36,2010-12-03 17:20:00,0.85,13081.0,United Kingdom
7321,537034,84006,MAGIC TREE -PAPER FLOWERS,36,2010-12-03 17:20:00,0.85,13081.0,United Kingdom
7322,537034,22029,SPACEBOY BIRTHDAY CARD,24,2010-12-03 17:20:00,0.42,13081.0,United Kingdom
7323,537034,21504,SKULLS GREETING CARD,24,2010-12-03 17:20:00,0.42,13081.0,United Kingdom
7324,537034,22431,WATERING CAN BLUE ELEPHANT,24,2010-12-03 17:20:00,1.95,13081.0,United Kingdom
7325,537034,21731,RED TOADSTOOL LED NIGHT LIGHT,24,2010-12-03 17:20:00,1.65,13081.0,United Kingdom
7326,537034,22553,PLASTERS IN TIN SKULLS,24,2010-12-03 17:20:00,1.65,13081.0,United Kingdom
7327,537034,22418,10 COLOUR SPACEBOY PEN,24,2010-12-03 17:20:00,0.85,13081.0,United Kingdom
7328,537034,22197,SMALL POPCORN HOLDER,24,2010-12-03 17:20:00,0.85,13081.0,United Kingdom
7329,537034,22662,LUNCH BAG DOLLY GIRL DESIGN,20,2010-12-03 17:20:00,1.65,13081.0,United Kingdom
7330,537034,22629,SPACEBOY LUNCH BOX ,12,2010-12-03 17:20:00,1.95,13081.0,United Kingdom
7331,537034,22738,RIBBON REEL SNOWY VILLAGE,10,2010-12-03 17:20:00,1.65,13081.0,United Kingdom
7332,537034,22732,3D VINTAGE CHRISTMAS STICKERS ,18,2010-12-03 17:20:00,1.25,13081.0,United Kingdom
7333,537034,21086,SET/6 RED SPOTTY PAPER CUPS,12,2010-12-03 17:20:00,0.65,13081.0,United Kingdom
7334,537034,22348,TEA BAG PLATE RED RETROSPOT,12,2010-12-03 17:20:00,0.85,13081.0,United Kingdom
7335,537034,20829,GLITTER HANGING BUTTERFLY STRING,8,2010-12-03 17:20:00,2.1,13081.0,United Kingdom
7336,537034,84247G,"DECOUPAGE,GREETING CARD,",12,2010-12-03 17:20:00,0.42,13081.0,United Kingdom
7337,537034,20963,APPLE BATH SPONGE,20,2010-12-03 17:20:00,1.25,13081.0,United Kingdom
7338,537034,21224,SET/4 SKULL BADGES,10,2010-12-03 17:20:00,1.25,13081.0,United Kingdom
7339,537034,22090,PAPER BUNTING RETROSPOT,24,2010-12-03 17:20:00,2.95,13081.0,United Kingdom
7340,537034,22433,WATERING CAN GREEN DINOSAUR,12,2010-12-03 17:20:00,1.95,13081.0,United Kingdom
7341,537034,21721,CANDY SHOP  STICKER SHEET,24,2010-12-03 17:20:00,0.85,13081.0,United Kingdom
7342,537034,21232,STRAWBERRY CERAMIC TRINKET BOX,12,2010-12-03 17:20:00,1.25,13081.0,United Kingdom
7343,537034,22133,PINK LOVE HEART SHAPE CUP,12,2010-12-03 17:20:00,0.85,13081.0,United Kingdom
7344,537034,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,6,2010-12-03 17:20:00,2.55,13081.0,United Kingdom
7345,537034,22024,RAINY LADIES BIRTHDAY CARD,12,2010-12-03 17:20:00,0.42,13081.0,United Kingdom
7346,537034,21677,HEARTS  STICKERS,12,2010-12-03 17:20:00,0.85,13081.0,United Kingdom
7347,537034,84988,SET OF 72 PINK HEART PAPER DOILIES,12,2010-12-03 17:20:00,1.45,13081.0,United Kingdom
7348,537034,22131,FOOD CONTAINER SET 3 LOVE HEART ,12,2010-12-03 17:20:00,1.95,13081.0,United Kingdom
7349,537034,20971,PINK BLUE FELT CRAFT TRINKET BOX,12,2010-12-03 17:20:00,1.25,13081.0,United Kingdom
7350,537034,20972,PINK CREAM FELT CRAFT TRINKET BOX ,12,2010-12-03 17:20:00,1.25,13081.0,United Kingdom
7351,537034,21947,SET OF 6 HEART CHOPSTICKS,12,2010-12-03 17:20:00,1.25,13081.0,United Kingdom
7352,537034,22466,FAIRY TALE COTTAGE NIGHTLIGHT,12,2010-12-03 17:20:00,1.95,13081.0,United Kingdom
7353,537034,21726,MULTI HEARTS  STICKERS,12,2010-12-03 17:20:00,0.85,13081.0,United Kingdom
7354,537034,21211,SET OF 72 SKULL PAPER  DOILIES,12,2010-12-03 17:20:00,1.45,13081.0,United Kingdom
7355,537034,84029E,RED WOOLLY HOTTIE WHITE HEART.,12,2010-12-03 17:20:00,3.75,13081.0,United Kingdom
7356,537034,84375,SET OF 20 KIDS COOKIE CUTTERS,12,2010-12-03 17:20:00,2.1,13081.0,United Kingdom
7357,537034,21125,SET 6 FOOTBALL CELEBRATION CANDLES,12,2010-12-03 17:20:00,1.25,13081.0,United Kingdom
7358,537034,21164,HOME SWEET HOME METAL SIGN ,12,2010-12-03 17:20:00,2.95,13081.0,United Kingdom
7359,537034,21877,HOME SWEET HOME MUG,12,2010-12-03 17:20:00,1.25,13081.0,United Kingdom
7360,537034,22111,SCOTTIE DOG HOT WATER BOTTLE,12,2010-12-03 17:20:00,4.95,13081.0,United Kingdom
7361,537034,22434,BALLOON PUMP WITH 10 BALLOONS,8,2010-12-03 17:20:00,1.95,13081.0,United Kingdom
7362,537034,21724,PANDA AND BUNNIES STICKER SHEET,12,2010-12-03 17:20:00,0.85,13081.0,United Kingdom
7363,537034,21429,RED GINGHAM ROSE JEWELLERY BOX,8,2010-12-03 17:20:00,1.65,13081.0,United Kingdom
7364,537034,22569,FELTCRAFT CUSHION BUTTERFLY,12,2010-12-03 17:20:00,3.75,13081.0,United Kingdom
7365,537034,84030E,ENGLISH ROSE HOT WATER BOTTLE,12,2010-12-03 17:20:00,4.25,13081.0,United Kingdom
7366,537034,22837,HOT WATER BOTTLE BABUSHKA ,12,2010-12-03 17:20:00,4.65,13081.0,United Kingdom
7367,537034,22142,CHRISTMAS CRAFT WHITE FAIRY ,12,2010-12-03 17:20:00,1.45,13081.0,United Kingdom
7368,537034,22748,POPPY'S PLAYHOUSE KITCHEN,6,2010-12-03 17:20:00,2.1,13081.0,United Kingdom
7369,537034,22780,LIGHT GARLAND BUTTERFILES PINK,8,2010-12-03 17:20:00,4.25,13081.0,United Kingdom
7370,537034,22940,FELTCRAFT CHRISTMAS FAIRY,12,2010-12-03 17:20:00,4.25,13081.0,United Kingdom
7371,537034,22198,LARGE POPCORN HOLDER ,12,2010-12-03 17:20:00,1.65,13081.0,United Kingdom
7372,537034,22745,POPPY'S PLAYHOUSE BEDROOM ,6,2010-12-03 17:20:00,2.1,13081.0,United Kingdom
7373,537034,22746,POPPY'S PLAYHOUSE LIVINGROOM ,6,2010-12-03 17:20:00,2.1,13081.0,United Kingdom
7374,537034,22747,POPPY'S PLAYHOUSE BATHROOM,6,2010-12-03 17:20:00,2.1,13081.0,United Kingdom
7375,537034,20676,RED RETROSPOT BOWL,8,2010-12-03 17:20:00,1.25,13081.0,United Kingdom
7376,537034,21243,PINK  POLKADOT PLATE ,8,2010-12-03 17:20:00,1.69,13081.0,United Kingdom
7377,537034,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,6,2010-12-03 17:20:00,3.75,13081.0,United Kingdom
7378,537034,22432,WATERING CAN PINK BUNNY,6,2010-12-03 17:20:00,1.95,13081.0,United Kingdom
7379,537034,15060B,FAIRY CAKE DESIGN UMBRELLA,4,2010-12-03 17:20:00,3.75,13081.0,United Kingdom
7380,537034,22327,ROUND SNACK BOXES SET OF 4 SKULLS,6,2010-12-03 17:20:00,2.95,13081.0,United Kingdom
7381,537034,21481,FAWN BLUE HOT WATER BOTTLE,12,2010-12-03 17:20:00,2.95,13081.0,United Kingdom
7382,537034,22314,OFFICE MUG WARMER CHOC+BLUE,6,2010-12-03 17:20:00,2.95,13081.0,United Kingdom
7383,537034,22570,FELTCRAFT CUSHION RABBIT,8,2010-12-03 17:20:00,3.75,13081.0,United Kingdom
7384,537034,22200,FRYING PAN PINK POLKADOT,4,2010-12-03 17:20:00,4.25,13081.0,United Kingdom
7385,537034,22568,FELTCRAFT CUSHION OWL,8,2010-12-03 17:20:00,3.75,13081.0,United Kingdom
7386,537034,21843,RED RETROSPOT CAKE STAND,2,2010-12-03 17:20:00,10.95,13081.0,United Kingdom
7387,537035,37446,MINI CAKE STAND WITH HANGING CAKES,8,2010-12-03 17:21:00,1.45,13081.0,United Kingdom
253,536394,21506,"FANCY FONT BIRTHDAY CARD, ",24,2010-12-01 10:39:00,0.42,13408.0,United Kingdom
254,536394,22633,HAND WARMER UNION JACK,96,2010-12-01 10:39:00,1.85,13408.0,United Kingdom
255,536394,22866,HAND WARMER SCOTTY DOG DESIGN,96,2010-12-01 10:39:00,1.85,13408.0,United Kingdom
256,536394,22865,HAND WARMER OWL DESIGN,96,2010-12-01 10:39:00,1.85,13408.0,United Kingdom
257,536394,22632,HAND WARMER RED RETROSPOT,96,2010-12-01 10:39:00,1.85,13408.0,United Kingdom
258,536394,21485,RETROSPOT HEART HOT WATER BOTTLE,12,2010-12-01 10:39:00,4.95,13408.0,United Kingdom
259,536394,22349,DOG BOWL CHASING BALL DESIGN,12,2010-12-01 10:39:00,3.75,13408.0,United Kingdom
260,536394,22558,CLOTHES PEGS RETROSPOT PACK 24 ,48,2010-12-01 10:39:00,1.25,13408.0,United Kingdom
261,536394,85152,HAND OVER THE CHOCOLATE   SIGN ,12,2010-12-01 10:39:00,2.1,13408.0,United Kingdom
262,536394,85123A,WHITE HANGING HEART T-LIGHT HOLDER,32,2010-12-01 10:39:00,2.55,13408.0,United Kingdom
263,536394,22652,TRAVEL SEWING KIT,20,2010-12-01 10:39:00,1.65,13408.0,United Kingdom
4941,C536827,21527,RED RETROSPOT TRADITIONAL TEAPOT ,-3,2010-12-02 17:31:00,6.95,13408.0,United Kingdom
5226,536848,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,80,2010-12-03 09:39:00,2.55,13408.0,United Kingdom
5227,536848,21930,JUMBO STORAGE BAG SKULLS,100,2010-12-03 09:39:00,1.65,13408.0,United Kingdom
5228,536848,21928,JUMBO BAG SCANDINAVIAN PAISLEY,100,2010-12-03 09:39:00,1.65,13408.0,United Kingdom
3271,536617,21356,TOAST ITS - FAIRY FLOWER,12,2010-12-02 10:17:00,1.25,13941.0,United Kingdom
3272,536617,21354,TOAST ITS - BEST MUM,12,2010-12-02 10:17:00,1.25,13941.0,United Kingdom
3273,536617,79321,CHILLI LIGHTS,24,2010-12-02 10:17:00,4.25,13941.0,United Kingdom
3274,536617,72741,GRAND CHOCOLATECANDLE,144,2010-12-02 10:17:00,1.25,13941.0,United Kingdom
3275,536617,22179,SET 10 LIGHTS NIGHT OWL,24,2010-12-02 10:17:00,5.95,13941.0,United Kingdom
3276,536617,85116,BLACK CANDELABRA T-LIGHT HOLDER,96,2010-12-02 10:17:00,0.65,13941.0,United Kingdom
3277,536617,21125,SET 6 FOOTBALL CELEBRATION CANDLES,12,2010-12-02 10:17:00,1.25,13941.0,United Kingdom
3278,536617,85175,CACTI T-LIGHT CANDLES,96,2010-12-02 10:17:00,0.42,13941.0,United Kingdom
3279,536617,79302M,"ART LIGHTS,FUNK MONKEY",20,2010-12-02 10:17:00,2.55,13941.0,United Kingdom
3280,536617,20893,HANGING BAUBLE T-LIGHT HOLDER SMALL,108,2010-12-02 10:17:00,2.1,13941.0,United Kingdom
3281,536617,21743,STAR PORTABLE TABLE LIGHT ,96,2010-12-02 10:17:00,2.55,13941.0,United Kingdom
7278,C537024,20893,HANGING BAUBLE T-LIGHT HOLDER SMALL,-36,2010-12-03 16:21:00,2.1,13941.0,United Kingdom
4786,536804,21745,GAOLERS KEYS DECORATIVE GARDEN ,24,2010-12-02 16:34:00,3.39,14031.0,United Kingdom
4787,536804,22423,REGENCY CAKESTAND 3 TIER,16,2010-12-02 16:34:00,10.95,14031.0,United Kingdom
4788,536804,22777,GLASS CLOCHE LARGE,12,2010-12-02 16:34:00,7.65,14031.0,United Kingdom
4789,536804,22778,GLASS CLOCHE SMALL,24,2010-12-02 16:34:00,3.39,14031.0,United Kingdom
4790,536804,21484,CHICK GREY HOT WATER BOTTLE,36,2010-12-02 16:34:00,2.95,14031.0,United Kingdom
4791,536804,84029E,RED WOOLLY HOTTIE WHITE HEART.,48,2010-12-02 16:34:00,3.39,14031.0,United Kingdom
4792,536804,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,48,2010-12-02 16:34:00,3.39,14031.0,United Kingdom
4793,536804,37370,RETRO COFFEE MUGS ASSORTED,72,2010-12-02 16:34:00,1.06,14031.0,United Kingdom
4794,536804,21524,DOORMAT SPOTTY HOME SWEET HOME,10,2010-12-02 16:34:00,6.75,14031.0,United Kingdom
4795,536804,48138,DOORMAT UNION FLAG,10,2010-12-02 16:34:00,6.75,14031.0,United Kingdom
4796,536804,22926,IVORY GIANT GARDEN THERMOMETER,4,2010-12-02 16:34:00,5.95,14031.0,United Kingdom
4797,536804,22365,DOORMAT RESPECTABLE HOUSE,10,2010-12-02 16:34:00,6.75,14031.0,United Kingdom
4798,536804,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,6,2010-12-02 16:34:00,2.95,14031.0,United Kingdom
4799,536804,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,6,2010-12-02 16:34:00,2.95,14031.0,United Kingdom
4800,536804,20679,EDWARDIAN PARASOL RED,12,2010-12-02 16:34:00,5.95,14031.0,United Kingdom
4801,536804,15056BL,EDWARDIAN PARASOL BLACK,12,2010-12-02 16:34:00,5.95,14031.0,United Kingdom
4802,536804,21658,GLASS  BEURRE DISH,8,2010-12-02 16:34:00,3.95,14031.0,United Kingdom
4803,536804,22065,CHRISTMAS PUDDING TRINKET POT ,10,2010-12-02 16:34:00,1.45,14031.0,United Kingdom
4804,536804,22988,SOLDIERS EGG CUP ,72,2010-12-02 16:34:00,1.25,14031.0,United Kingdom
4805,536804,22697,GREEN REGENCY TEACUP AND SAUCER,6,2010-12-02 16:34:00,2.95,14031.0,United Kingdom
4806,536804,22798,ANTIQUE GLASS DRESSING TABLE POT,2,2010-12-02 16:34:00,2.95,14031.0,United Kingdom
4807,536804,84879,ASSORTED COLOUR BIRD ORNAMENT,48,2010-12-02 16:34:00,1.69,14031.0,United Kingdom
4808,536804,22801,ANTIQUE GLASS PEDESTAL BOWL,6,2010-12-02 16:34:00,3.75,14031.0,United Kingdom
4809,536804,22800,ANTIQUE TALL SWIRLGLASS TRINKET POT,12,2010-12-02 16:34:00,3.75,14031.0,United Kingdom
4810,536804,79067,CORONA MEXICAN TRAY,17,2010-12-02 16:34:00,3.75,14031.0,United Kingdom
6377,536938,22386,JUMBO BAG PINK POLKADOT,20,2010-12-03 12:05:00,1.95,14680.0,United Kingdom
6378,536938,85099C,JUMBO  BAG BAROQUE BLACK WHITE,20,2010-12-03 12:05:00,1.95,14680.0,United Kingdom
6379,536938,21931,JUMBO STORAGE BAG SUKI,20,2010-12-03 12:05:00,1.95,14680.0,United Kingdom
6380,536938,20712,JUMBO BAG WOODLAND ANIMALS,20,2010-12-03 12:05:00,1.95,14680.0,United Kingdom
6381,536938,20713,JUMBO BAG OWLS,20,2010-12-03 12:05:00,1.95,14680.0,United Kingdom
6382,536938,20724,RED RETROSPOT CHARLOTTE BAG,20,2010-12-03 12:05:00,0.85,14680.0,United Kingdom
6383,536938,22356,CHARLOTTE BAG PINK POLKADOT,20,2010-12-03 12:05:00,0.85,14680.0,United Kingdom
6384,536938,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,24,2010-12-03 12:05:00,3.75,14680.0,United Kingdom
6385,536938,84997A,GREEN 3 PIECE POLKADOT CUTLERY SET,24,2010-12-03 12:05:00,3.75,14680.0,United Kingdom
6386,536938,21479,WHITE SKULL HOT WATER BOTTLE ,72,2010-12-03 12:05:00,3.39,14680.0,United Kingdom
6387,536938,22112,CHOCOLATE HOT WATER BOTTLE,72,2010-12-03 12:05:00,4.25,14680.0,United Kingdom
6388,536938,22837,HOT WATER BOTTLE BABUSHKA ,36,2010-12-03 12:05:00,4.25,14680.0,United Kingdom
6389,536938,21258,VICTORIAN SEWING BOX LARGE,24,2010-12-03 12:05:00,10.95,14680.0,United Kingdom
6390,536938,79321,CHILLI LIGHTS,72,2010-12-03 12:05:00,4.25,14680.0,United Kingdom
1404,536540,22968,ROSE COTTAGE KEEPSAKE BOX ,4,2010-12-01 14:05:00,9.95,14911.0,EIRE
1405,536540,85071A,BLUE CHARLIE+LOLA PERSONAL DOORSIGN,6,2010-12-01 14:05:00,2.95,14911.0,EIRE
1406,536540,85071C,"CHARLIE+LOLA""EXTREMELY BUSY"" SIGN",6,2010-12-01 14:05:00,2.55,14911.0,EIRE
1407,536540,22355,CHARLOTTE BAG SUKI DESIGN,50,2010-12-01 14:05:00,0.85,14911.0,EIRE
1408,536540,21579,LOLITA  DESIGN  COTTON TOTE BAG,6,2010-12-01 14:05:00,2.25,14911.0,EIRE
1409,536540,21576,LETS GO SHOPPING COTTON TOTE BAG,6,2010-12-01 14:05:00,2.25,14911.0,EIRE
1410,536540,22147,FELTCRAFT BUTTERFLY HEARTS,12,2010-12-01 14:05:00,1.45,14911.0,EIRE
1411,536540,22150,3 STRIPEY MICE FELTCRAFT,12,2010-12-01 14:05:00,1.95,14911.0,EIRE
1412,536540,22492,MINI PAINT SET VINTAGE ,36,2010-12-01 14:05:00,0.65,14911.0,EIRE
1413,536540,22493,PAINT YOUR OWN CANVAS SET,24,2010-12-01 14:05:00,1.65,14911.0,EIRE
1414,536540,21833,CAMOUFLAGE LED TORCH,12,2010-12-01 14:05:00,1.69,14911.0,EIRE
1415,536540,85135B,BLUE DRAGONFLY HELICOPTER,2,2010-12-01 14:05:00,7.95,14911.0,EIRE
1416,536540,85136A,YELLOW SHARK HELICOPTER,2,2010-12-01 14:05:00,7.95,14911.0,EIRE
1417,536540,85136C,RED SHARK HELICOPTER,2,2010-12-01 14:05:00,7.95,14911.0,EIRE
1418,536540,21055,TOOL BOX SOFT TOY ,4,2010-12-01 14:05:00,8.95,14911.0,EIRE
1419,536540,21056,DOCTOR'S BAG SOFT TOY,4,2010-12-01 14:05:00,8.95,14911.0,EIRE
1420,536540,21889,WOODEN BOX OF DOMINOES,24,2010-12-01 14:05:00,1.25,14911.0,EIRE
1421,536540,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,2010-12-01 14:05:00,1.25,14911.0,EIRE
1422,536540,22622,BOX OF VINTAGE ALPHABET BLOCKS,6,2010-12-01 14:05:00,9.95,14911.0,EIRE
1423,536540,C2,CARRIAGE,1,2010-12-01 14:05:00,50.0,14911.0,EIRE
1424,536541,21915,RED  HARMONICA IN BOX ,12,2010-12-01 14:05:00,1.25,14911.0,EIRE
4785,536803,22113,GREY HEART HOT WATER BOTTLE,6,2010-12-02 16:33:00,3.75,14911.0,EIRE
6677,536975,84352,SILVER CHRISTMAS TREE BAUBLE STAND ,1,2010-12-03 14:04:00,16.95,14911.0,EIRE
6678,536975,22948,METAL DECORATION NAUGHTY CHILDREN ,24,2010-12-03 14:04:00,0.85,14911.0,EIRE
6679,536975,22945,CHRISTMAS METAL TAGS ASSORTED ,36,2010-12-03 14:04:00,0.85,14911.0,EIRE
6680,536975,22944,CHRISTMAS METAL POSTCARD WITH BELLS,24,2010-12-03 14:04:00,1.25,14911.0,EIRE
6681,536975,22158,3 HEARTS HANGING DECORATION RUSTIC,8,2010-12-03 14:04:00,2.95,14911.0,EIRE
6682,536975,22572,ROCKING HORSE GREEN CHRISTMAS ,12,2010-12-03 14:04:00,0.85,14911.0,EIRE
6683,536975,22571,ROCKING HORSE RED CHRISTMAS ,12,2010-12-03 14:04:00,0.85,14911.0,EIRE
6684,536975,22246,"GARLAND, MAGIC GARDEN 1.8M",12,2010-12-03 14:04:00,1.95,14911.0,EIRE
6685,536975,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,6,2010-12-03 14:04:00,2.95,14911.0,EIRE
6686,536975,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,6,2010-12-03 14:04:00,2.95,14911.0,EIRE
6687,536975,20668,DISCO BALL CHRISTMAS DECORATION,48,2010-12-03 14:04:00,0.12,14911.0,EIRE
6688,536975,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,24,2010-12-03 14:04:00,0.85,14911.0,EIRE
6689,536975,22952,60 CAKE CASES VINTAGE CHRISTMAS,24,2010-12-03 14:04:00,0.55,14911.0,EIRE
6690,536975,21815,STAR  T-LIGHT HOLDER ,24,2010-12-03 14:04:00,1.45,14911.0,EIRE
6691,536975,35967,FOLK ART METAL STAR T-LIGHT HOLDER,24,2010-12-03 14:04:00,0.38,14911.0,EIRE
6692,536975,22049,WRAP CHRISTMAS SCREEN PRINT,50,2010-12-03 14:04:00,0.42,14911.0,EIRE
6693,536975,85032D,YULETIDE IMAGES GIFT WRAP SET,12,2010-12-03 14:04:00,2.1,14911.0,EIRE
6694,536975,22752,SET 7 BABUSHKA NESTING BOXES,6,2010-12-03 14:04:00,8.5,14911.0,EIRE
6695,536975,22075,6 RIBBONS ELEGANT CHRISTMAS ,12,2010-12-03 14:04:00,1.65,14911.0,EIRE
6696,536975,22585,PACK OF 6 BIRDY GIFT TAGS,12,2010-12-03 14:04:00,1.25,14911.0,EIRE
6697,536975,22844,VINTAGE CREAM DOG FOOD CONTAINER,4,2010-12-03 14:04:00,8.5,14911.0,EIRE
6698,536975,22845,VINTAGE CREAM CAT FOOD CONTAINER,4,2010-12-03 14:04:00,6.35,14911.0,EIRE
6699,536975,22846,BREAD BIN DINER STYLE RED ,2,2010-12-03 14:04:00,16.95,14911.0,EIRE
6700,536975,22847,BREAD BIN DINER STYLE IVORY,2,2010-12-03 14:04:00,16.95,14911.0,EIRE
6701,536975,22848,BREAD BIN DINER STYLE PINK,2,2010-12-03 14:04:00,16.95,14911.0,EIRE
6702,536975,22849,BREAD BIN DINER STYLE MINT,2,2010-12-03 14:04:00,16.95,14911.0,EIRE
6703,536975,22946,WOODEN ADVENT CALENDAR CREAM,2,2010-12-03 14:04:00,16.95,14911.0,EIRE
6704,536975,22947,WOODEN ADVENT CALENDAR RED,2,2010-12-03 14:04:00,16.95,14911.0,EIRE
6705,536975,22560,TRADITIONAL MODELLING CLAY,24,2010-12-03 14:04:00,1.25,14911.0,EIRE
6706,536975,21912,VINTAGE SNAKES & LADDERS,4,2010-12-03 14:04:00,3.75,14911.0,EIRE
6707,536975,22549,PICTURE DOMINOES,12,2010-12-03 14:04:00,1.45,14911.0,EIRE
